"x.km.ns","y.km.ns","x.km.os","y.km.os","lon.ns","lat.ns","lon.os","lat.os"
-14655.998880575,6958.75968441221,-14782.212702827,7186.0520861601,-165.064195185597,54.7967688642437,-169.532303360649,56.4323009628288
-14559.290839828,6983.91633280312,-14645.4814878107,7244.62928415809,-164.339548530978,55.1072370905781,-168.859906156629,57.0625146794663
-14461.5063137756,7004.31841440021,-14531.2912536073,7276.99311470599,-163.53978266603,55.3814450664765,-168.061245055151,57.4588358086565
-14364.7577537963,7028.9179443006,-14436.6544517625,7301.31526100853,-162.804759067145,55.6875703162679,-167.362064820038,57.7675690938623
-14268.5691167796,7055.3137912246,-14351.5516471169,7325.41979263122,-162.098257368124,56.0073752534901,-166.764945999489,58.0630848818526
-14169.5299420979,7066.08309017572,-14289.9514836411,7347.40120283264,-161.153172179516,56.205903853293,-166.398837366569,58.3134042399941
-14075.7287813383,7095.14385435207,-14253.9792741356,7366.25889978694,-160.505018171677,56.5441646454487,-166.273930291552,58.5080176171981
-13997.7733831034,7155.28972925569,-14235.3455054596,7381.84614618043,-160.447184620902,57.1142440837358,-166.29577658364,58.6556675271988
-13944.9176260081,7238.70012627002,-14222.6593690949,7398.96712632906,-160.999177365659,57.8450555524884,-166.408164539699,58.8086195641394
-13925.1014278951,7335.80688010426,-14211.6738351876,7425.18665482762,-162.145681796219,58.6514955766295,-166.677802601447,59.0329313567884
-13910.3001997684,7433.92909215025,-14199.7201700148,7482.02396286928,-163.411707562726,59.4636041520072,-167.408338338147,59.5057969360786
-13920.7401325831,7532.90885514288,-14177.7114560395,7596.17256878634,-165.030441600805,60.2561353064412,-168.953323902696,60.4571841652316
-13883.3480716949,7616.62328462408,-14118.8658981713,7752.51233101681,-165.917735742203,60.9849255203152,-170.865835551053,61.8068850566039
-13820.7511963281,7693.26262263045,-13977.1219817847,7900.6911091552,-166.436927243698,61.6901107452605,-171.813280783766,63.2108497246518
-13731.8963507767,7738.68163132038,-13870.6722520133,7971.57048533595,-166.159403103529,62.1728718488125,-171.853640609342,63.9384654193825
-13637.8037131587,7772.23361845167,-13780.5649903812,8023.00915610956,-165.627330476791,62.5648441529406,-171.744850437082,64.4858284277919
-13546.0155965448,7810.85819436765,-13724.4817062707,8057.8205105423,-165.208529002052,62.9969389039861,-171.735571448588,64.8514444638711
-13468.1829468973,7872.31245316677,-13691.2358902669,8086.51254918903,-165.34826361894,63.6047388413638,-171.886900787627,65.1371844854164
-13416.8571482176,7956.91168342255,-13663.1180179345,8122.48006690197,-166.229085511095,64.379204491178,-172.245678428582,65.47930510366
-13381.6732578088,8050.19780652283,-13610.5482603495,8204.55496335762,-167.508387344716,65.2138900219565,-173.237964387325,66.2502282181515
-13331.3990036651,8123.78582150651,-13452.773530844,8352.20019449788,-168.291333904772,65.9051941673492,-174.379707027784,67.7376227781593
-13232.8193446265,8140.13675197643,-13315.8332432232,8405.61266693471,-167.417400693399,66.1662091259549,-173.844801338897,68.3843612434665
-13133.7705019169,8153.14434112656,-13234.0488721061,8431.77367935556,-166.471109675852,66.3982032192694,-173.403357405092,68.7206549235387
-13037.0589362864,8176.91737185733,-13181.5472442975,8454.2524195772,-165.756710809956,66.7199750630515,-173.245769641688,68.9877052836689
-12952.9182126949,8228.26082716909,-13129.6678578427,8485.83189975071,-165.729764151867,67.2673938836559,-173.301045141321,69.3365257759081
-12892.1756828155,8305.86673665129,-13058.1764918035,8537.51967544152,-166.529806330228,68.0212807141148,-173.573902649105,69.8937893982305
-12824.160389543,8372.31876516473,-12929.262736059,8612.45260561467,-167.05208309889,68.6914032398186,-173.683869383183,70.7401368722207
-12727.8155210229,8396.299344688,-12787.6692329647,8657.45239894625,-166.355588375313,69.0193593688032,-172.94700203122,71.3306254017773
-12628.3417920253,8396.24154391689,-12675.4950597472,8678.69767905124,-165.116457892109,69.1350433271531,-172.017885793607,71.6642212581587
-12529.4403023886,8408.3700202372,-12587.2908648333,8694.4222708248,-164.135082876577,69.3580184053778,-171.261027771181,71.916685338201
-12434.0906851595,8437.57812225316,-12504.8098204142,8713.69587294245,-163.550645972352,69.7300128609616,-170.661476636369,72.1953573861688
-12340.9989999368,8473.01850908119,-12406.9377430318,8738.84994350605,-163.125947030545,70.1563077545468,-170.003874977543,72.5474478905237
-12243.8955373034,8496.39282937278,-12296.1558207336,8763.82104095682,-162.395707078647,70.4778285472471,-169.171996873958,72.9124126238524
-12144.3168259926,8503.46328329286,-12177.0560622495,8782.02755595241,-161.285022528601,70.6525908179311,-168.061488697558,73.2211976511893
-12045.252551042,8516.52286099245,-12071.4949719848,8793.00796807408,-160.304537695149,70.8803825554014,-166.945984894125,73.4439977132278
-11945.902672457,8521.23368945745,-11969.6966961275,8802.16058133236,-159.140538947486,71.0308045075443,-165.830973413189,73.6436016217387
-11846.4246650332,8527.86353090821,-11860.5888022518,8810.0314380662,-158.01257458228,71.1976727588581,-164.584195994099,73.8372098103264
-11748.4406600543,8547.18897470335,-11728.054008321,8809.48231229642,-157.167320461496,71.4786920724065,-162.818932519431,73.9723366039084
-11655.1239035717,8518.27814094006,-11582.5583469209,8784.18095887347,-155.371857512915,71.3094224706144,-160.29145395685,73.8797228897946
-11562.2518449935,8481.53738265372,-11466.2624856008,8745.75864817002,-153.439673932386,71.0675934087525,-157.865307551316,73.6304839508152
-11468.3222149011,8448.53245723121,-11375.2485084556,8712.91106697934,-151.589661381382,70.8609381785136,-155.926532939904,73.4095368592904
-11375.3507686667,8413.11493927821,-11288.1342888015,8683.40604436262,-149.723709158891,70.6311192652953,-154.133424783305,73.2168516390463
-11281.3833661724,8380.3223082516,-11202.2389818936,8657.2525818891,-147.914289269591,70.4258501672473,-152.445365238111,73.0547173061222
-11184.3575366095,8357.14118817968,-11117.2424594287,8634.97395582742,-146.260152365282,70.3099183373448,-150.864337787906,72.9279446507815
-11085.6980239955,8341.96720464483,-11020.7369223662,8612.26049725584,-144.740270109573,70.2668628218161,-149.135193708398,72.8077101278579
-10988.9789223827,8325.71162271781,-10912.2876489067,8583.21046227984,-143.230412786126,70.211064731703,-147.134385753246,72.6390907844713
-10899.3222064699,8282.07854317967,-10806.2793695428,8548.29960644439,-141.335771295812,69.901283879862,-145.067118628973,72.4134008029397
-10806.0424598166,8246.38158109088,-10725.2793384095,8521.27567473046,-139.55552797387,69.6660596321069,-143.495806693275,72.2376562380083
-10713.4605386037,8209.81485312615,-10659.8018000286,8505.47517534844,-137.787524185948,69.4219980565367,-142.349637252263,72.1511799991067
-10615.4435991924,8201.38506255915,-10596.043125394,8497.87855548153,-136.428029303422,69.4336238413062,-141.38456922191,72.1383351793723
-10516.597634927,8214.53417817173,-10517.583778793,8495.7733156443,-135.410727387272,69.6379377122038,-140.334010815693,72.1885238698792
-10417.290388866,8219.12700235591,-10429.0855803248,8497.96609565935,-134.245109311779,69.765047426997,-139.233358422295,72.2862652543385
-10318.6920296133,8218.15932138688,-10339.3853162025,8503.07899948657,-132.996558811106,69.8406007677448,-138.169446656337,72.4109975782324
-10220.3326214695,8232.96113019871,-10246.4480017773,8511.06899787987,-132.002687776466,70.0564483484776,-137.114231165102,72.5640750399007
-10121.2186906457,8245.00926890608,-10144.9962259502,8520.36113596548,-130.951699809254,70.2473356513658,-135.969483167528,72.7353486627351
-10021.6824144571,8246.29148443589,-10037.3785667028,8528.28841858153,-129.720547954356,70.3407051630934,-134.716149825483,72.8979681162305
-9922.99101498325,8261.95385249682,-9911.09827831907,8529.59095505679,-128.725992016268,70.5619038054501,-133.096485698453,73.0131693726098
-9828.51115807163,8242.85818094461,-9783.41999903779,8516.30399871806,-127.234714353792,70.4654562480901,-131.197193988615,72.9928841252121
-9734.15506114775,8213.94793613478,-9665.58652907687,8491.36053865859,-125.60166950907,70.2797711638372,-129.229068435846,72.8558631834454
-9636.65223076607,8200.1702807601,-9561.39694512814,8463.72319071833,-124.168284723629,70.2318190009765,-127.405366816916,72.6826238429271
-9542.31722370964,8167.93566004517,-9450.12969690659,8428.40425500128,-122.506653527778,70.0147802928845,-125.377971132913,72.4438750291864
-9451.38629863563,8131.79420698996,-9347.02002257569,8388.70411238798,-120.845885747757,69.7596410803655,-123.40638131976,72.1586931285962
-9364.37523719123,8082.9716251137,-9256.72462313046,8351.83809720892,-119.073625087217,69.3878903022316,-121.666421393181,71.8898357187309
-9270.90670843945,8047.72825587637,-9170.47148077134,8318.77462667711,-117.430348877217,69.1419931953612,-120.054915033511,71.6525574218834
-9172.64698665923,8030.54526961387,-9073.64186379379,8282.05368981294,-115.983003028861,69.0599007564209,-118.270136217603,71.3896144578785
-9088.17568668558,7990.12248131674,-8981.63728231692,8244.38778250924,-114.407905344311,68.7600961327652,-116.551743864924,71.1144828894184
-9009.26538163335,7930.98374224616,-8909.50947363427,8215.31505292544,-112.682366387095,68.2898338716236,-115.224051171938,70.9027836609202
-8914.59375400561,7903.31467904861,-8866.91951161026,8203.76274699577,-111.179248587788,68.1098103179403,-114.523509778524,70.8282953379575
-8818.48447277266,7902.08690427541,-8829.65015393592,8201.95957238623,-109.98850663342,68.1645615082155,-114.027386589725,70.8378283501977
-8722.73469913108,7927.81037059031,-8762.52745907208,8209.28313137329,-109.128250992482,68.4576963223951,-113.28006624006,70.9499232222998
-8627.96440180431,7957.85301712472,-8658.26111571064,8223.54656518749,-108.32919621612,68.7882363130732,-112.155978047403,71.1493096631706
-8528.44576454644,7961.86194134384,-8504.1726258955,8227.67744702263,-107.150955221043,68.8894531217635,-110.256207382821,71.2891773237128
-8432.06884386816,7947.95771528295,-8359.87634278359,8198.57199760802,-105.795524900023,68.8280724119447,-108.035274296772,71.1204801385876
-8351.17640559598,7894.4674411017,-8253.78861368828,8163.35497625553,-104.173711668293,68.4035628057555,-106.234374846554,70.8709148973119
-8261.6791009447,7855.94714014881,-8185.13950357497,8140.30888211922,-102.639212293788,68.117429190247,-105.074801029506,70.706773183148
-8166.8959865438,7829.86315745659,-8141.16974376157,8132.31004467938,-101.191920944764,67.9444413012237,-104.420217288383,70.66228648963
-8069.28047300208,7832.1766706087,-8094.90769172739,8132.69342361089,-100.02632925472,68.0246170930586,-103.842000400825,70.6944049219658
-7973.67991564768,7856.91508070676,-8037.18280820588,8142.25506162963,-99.1271046874723,68.3022214046372,-103.232645629846,70.8159049123076
-7880.61732296895,7891.5814162864,-7971.61659136483,8160.87228077185,-98.3634498783945,68.6663222730116,-102.634996813294,71.0234414963543
-7782.41142548533,7908.2653351677,-7912.71379519091,8184.6100424503,-97.3365820467051,68.8727836338683,-102.18364679353,71.2729161528704
-7693.76804090912,7953.18522105413,-7863.45370838039,8212.32469980275,-96.731986141208,69.3252628336178,-101.903687296575,71.5524911596925
-7626.1026803812,8026.50405189066,-7809.75764748704,8252.14090193744,-96.7038350448024,70.0202531001375,-101.720250979109,71.9442754198969
-7562.12063931055,8102.86271757093,-7736.92575364959,8313.08037499431,-96.7692699454323,70.7420552566516,-101.564898411921,72.539345413593
-7487.32871725259,8168.44845462838,-7629.55025842655,8393.13640897048,-96.5856863781259,71.3746777366925,-101.220251085105,73.3297401744082
-7397.6864051872,8212.02948316787,-7491.82568688293,8461.74787639113,-95.9576351044052,71.8179367044958,-100.331874355324,74.0344474451112
-7302.23378759926,8231.84826660501,-7245.09965100131,8487.29594936223,-94.9706122572742,72.0495187870935,-97.4155149177671,74.4036506836905
-7217.55774521853,8184.18318582409,-7052.68675937696,8387.75970883497,-93.3346283899171,71.6650226808897,-93.6166361454319,73.5970031107645
-7174.6537647903,8094.42341053262,-6973.60110543212,8317.29190488294,-91.7876132889667,70.8797052855462,-91.7399434771833,72.9977875852852
-7113.08744939243,8016.82528093246,-6935.85929415553,8286.83191584953,-90.1840046480169,70.2156422314911,-90.8965769884206,72.7411064293696
-7028.87795082977,7965.10242728621,-6903.75991241388,8269.7267039855,-88.6001998418827,69.7962288539166,-90.285963435639,72.6026490112105
-6932.04694719847,7945.33158788468,-6867.50651377894,8258.97025223807,-87.1975756023741,69.6690904039375,-89.6965039126152,72.5237620900263
-6834.06344211404,7959.92686081678,-6806.47118667802,8250.44912603046,-86.1225280425001,69.8494319885288,-88.8145356538851,72.4774991948492
-6737.31221114355,7974.41691518763,-6713.71426217188,8242.8443209085,-85.0582094875617,70.0275154526798,-87.5359505917355,72.4549557430277
-6638.84509970401,7957.74822100388,-6565.21314252297,8217.4912037845,-83.6688946387425,69.9264505021358,-85.352685192739,72.2983336750537
-6547.37892403409,7922.01603976321,-6380.46245405547,8123.86753267338,-82.193854486006,69.6505219409047,-82.0318577649779,71.541655015088
-6508.21608518069,7842.41857007689,-6258.64007802019,7795.09855941952,-80.9839703222366,68.9571511495286,-77.5044503557788,68.6497791263419
-6567.73641714649,7763.24888270041,-6333.51576288165,7614.87905976157,-81.0150624662666,68.2220088384692,-76.940166948164,67.0087009782406
-6625.21007395034,7682.33320921419,-6392.59396461343,7527.5040848594,-81.0169776830337,67.4734308343841,-76.9646035957995,66.2046355120221
-6694.61663710819,7611.31099343519,-6425.73383963851,7472.7773899003,-81.2557891076781,66.8082131573451,-76.9398670782762,65.7033507685171
-6757.96008162343,7534.65317232944,-6437.00099690727,7444.80861767911,-81.3811837016787,66.0966852309652,-76.8619663747214,65.4499130663444
-6790.33110028265,7441.02214341179,-6438.76907786868,7431.72796317172,-81.0129968466301,65.2506888231154,-76.7846748401989,65.3330144386809
-6788.51142508788,7342.22440074193,-6438.20105087941,7425.99796493067,-80.2252846363089,64.3767444555874,-76.7350901317045,65.2824240839889
-6752.81666387951,7250.15117070059,-6435.43529832956,7418.32621019478,-79.1224523832457,63.5793945108372,-76.6451782535616,65.2156059929904
-6687.52743091887,7175.8959354273,-6431.51009572912,7412.92893877102,-77.8338267941263,62.9536421006088,-76.5586841658763,65.1694982163538
-6600.40032681343,7128.48330400547,-6422.6567472473,7405.61285720261,-76.5011491110784,62.5746330111652,-76.3999681740009,65.1085979545414
-6502.92837734068,7108.20394404831,-6398.16621674538,7394.22558660546,-75.2438478009259,62.4392127178502,-76.027269936987,65.0186229365866
-6404.24358824956,7116.78889625213,-6323.46146822389,7370.43619987121,-74.1667392253449,62.5586855916728,-74.9747966851459,64.8409370764627
-6316.61331058905,7078.77126553848,-6200.47842301295,7322.89868115284,-72.9129935463996,62.2604720864009,-73.1953803617815,64.4730114233775
-6241.93732618002,7012.6219673374,-6092.05244308281,7262.65544589826,-71.6417757663074,61.7072084244757,-71.5190886774617,63.9848414316888
-6154.83829393536,6965.25794709792,-6013.10758494579,7216.33535323233,-70.3613774354145,61.3246218895339,-70.2969071320232,63.6069268210483
-6070.75910506288,6918.77510542785,-5943.58743654388,7179.35011965852,-69.132762304786,60.9478081394093,-69.2549988653531,63.3073914101485
-5994.80508627736,6855.10881006252,-5882.25987653079,7152.56846936337,-67.9104819361527,60.4150144982578,-68.3788074681223,63.0946150204286
-5901.67997327929,6821.94593371735,-5825.95102806212,7135.22280470575,-66.6786221861033,60.1580836666435,-67.6225187987579,62.9631986025714
-5803.00125327612,6823.2807683078,-5752.76000776086,7121.0016557674,-65.5766512462151,60.2077935338694,-66.6928631229048,62.8658138275909
-5707.26168062309,6849.89303647353,-5596.14242789859,7077.57570821818,-64.6419113278828,60.4796559439625,-64.6369881279449,62.5405172200474
-5673.22778934101,6759.91065288112,-5418.39646407602,6867.54032794534,-63.787177106898,59.6952791701227,-61.4754083474564,60.7417011738246
-5642.5349904384,6664.88945183153,-5377.11356556546,6756.53203961088,-62.9650628989477,58.8650765919054,-60.4558459494622,59.7714498125345
-5609.97332441432,6570.43253951321,-5345.63882679843,6665.73863090114,-62.1460059108917,58.0405496137407,-59.6696807682919,58.977090522919
-5581.14979996402,6474.80560210355,-5317.09058292417,6593.91846182655,-61.3826971325371,57.2043095172873,-59.0207759295463,58.3499439099739
-5552.05338880921,6379.75255600185,-5291.93696267928,6546.71430653656,-60.6381025915042,56.3731988787562,-58.53031182096,57.939839959871
-5491.83727135271,6301.12456350968,-5260.00000830396,6504.00893418058,-59.6447873586634,55.6977579790191,-57.9904554091839,57.5717723092885
-5411.3022453631,6246.17873141958,-5210.75432793436,6453.21335600905,-58.5456456560483,55.2380151256423,-57.231605831567,57.1374391302738
-5324.40360859869,6197.8723165425,-5136.17463241365,6380.26081733131,-57.4151599948385,54.8383095264698,-56.1133727799166,56.5143066244282
-5268.42247182334,6115.98556172185,-5039.85914488635,6262.58690947488,-56.4961037793945,54.1307073494884,-54.602106514886,55.5003781371277
-5223.10154792096,6033.58034708477,-4968.61500790917,6063.71280764065,-55.7037597316116,53.4147519915974,-53.1030398320578,53.7574298891434
-5235.96642071203,5936.42202750188,-4983.30501215486,5865.74915202843,-55.4878303426173,52.5503707339231,-52.5794350379766,51.9975604756733
-5290.61389462243,5859.56671216628,-5123.54242251935,5653.60985711274,-55.7917328772087,51.8535438954984,-53.3568851195758,50.078145823617
-5380.99758304976,5816.96313795079,-5270.7667030746,5565.87806214573,-56.5911552907953,51.4493453681304,-54.6041842695802,49.2599814972938
-5475.65257108283,5786.24971859439,-5368.88102751772,5525.57864022906,-57.4744368053611,51.148910704937,-55.4890309518024,48.8755145517846
-5572.46569031669,5762.51741571351,-5445.41749904659,5492.32783827037,-58.4025247196576,50.9092884983335,-56.1714114388437,48.559492225655
-5663.5104642837,5722.05860202608,-5509.84503660205,5459.0660407846,-59.2079554504577,50.523492166495,-56.7275726346247,48.2468547880046
-5751.63945976097,5675.30257472792,-5556.16975265306,5428.02764916888,-59.9577973514651,50.0829954780109,-57.1039318034268,47.9591542684573
-5832.95132210132,5619.20865509163,-5580.10582603025,5405.41285375479,-60.6011765986648,49.5623570730207,-57.2772409045584,47.7524277041174
-5890.16615813193,5538.53996840176,-5595.10815472767,5383.76275734482,-60.907594509616,48.832930655539,-57.3621634520082,47.556854933355
-5916.36033918457,5442.82596306893,-5603.73329483181,5361.76544860469,-60.8464796863342,47.9810577838354,-57.3809784431966,47.3600958854041
-5906.33516937632,5343.68689709264,-5609.67593176515,5322.54023369477,-60.4121354531335,47.1104432910796,-57.319060027605,47.012013490298
-5885.30575209062,5247.64342733865,-5616.49284094656,5216.3262322995,-59.8877945877578,46.2703443329373,-57.0640713093196,46.0722672563807
-5916.54277544844,5172.67088474481,-5757.29975391561,4960.83836351914,-59.9686491023807,45.6003598820344,-57.7385151197135,43.7784210157363
-6006.52167131662,5129.20710210073,-5897.61731338122,4880.40422592626,-60.7422082239189,45.1907740697626,-58.9134444035331,43.0305118022607
-6102.12022940708,5100.76941542532,-6016.65805461219,4836.76785585821,-61.6171784709769,44.9117885154851,-59.9758585518629,42.612909041088
-6199.08334756986,5076.61458527605,-6112.90216549659,4806.19520716684,-62.5173920022025,44.6699154790894,-60.8459160634091,42.3166522296392
-6295.02425511456,5048.99550987737,-6199.82501468888,4777.26282382782,-63.3945263276669,44.3977265401818,-61.6263308735314,42.0374022111206
-6387.46830541731,5011.24314871241,-6285.27430470849,4745.44699918637,-64.2024431236153,44.0375070946881,-62.382364592007,41.7331903563126
-6474.65942831561,4962.47063218664,-6402.3975336614,4704.74503521595,-64.9208707986237,43.5822387261945,-63.4245446900263,41.3417352420562
-6570.31430117893,4947.29384012164,-6552.07468217778,4679.46630287457,-65.8289044898164,43.4191145423493,-64.8300445348986,41.0759115374155
-6664.63852491516,4978.8769833049,-6642.92992500397,4674.81645265477,-66.8743528330713,43.6659086339027,-65.7132738821352,41.0080090363802
-6763.08299837331,4987.88744925464,-6694.98526312215,4668.0945289257,-67.8894224888376,43.7128357526137,-66.2070882906595,40.933404479343
-6858.47864297457,4962.43222242779,-6726.63157679749,4658.13007060423,-68.7587130590048,43.4585945224499,-66.4896929363715,40.8365279272274
-6939.28914851005,4905.61127758879,-6758.4667753592,4640.52702174365,-69.3759350633826,42.934836521012,-66.7513064427406,40.6727034921414
-6995.6898469361,4824.2267332682,-6810.79827190519,4599.50478188371,-69.6693206783896,42.2047916228743,-67.1452945803517,40.297683153362
-7047.12336449744,4742.55519562813,-6909.70156294889,4526.43778574704,-69.9156780337871,41.4743590895556,-67.9024846270939,39.6284067523318
-7144.60642270849,4722.16807907963,-7037.94893822419,4460.77083322527,-70.8144498657076,41.2645051132949,-68.96719442318,39.0154501776977
-7237.10816877253,4687.31451683452,-7133.11224730637,4423.85774933883,-71.6159941338574,40.9299504603932,-69.7897528413581,38.6640423487173
-7331.32514776432,4656.62807061111,-7208.1786557478,4391.68775541533,-72.4463140246587,40.6312077440157,-70.4286755994526,38.3602833800619
-7426.23610271323,4626.28044354595,-7274.91973242505,4357.43871009734,-73.2830271993618,40.3351904839386,-70.9796204885209,38.0410552526029
-7506.71794564912,4568.66973542202,-7334.97003796537,4319.86012297034,-73.8887221805438,39.8067910860048,-71.4552915261043,37.6950028947707
-7578.83513171572,4499.99064477346,-7386.07138172036,4280.15254996561,-74.377189356843,39.1853230178852,-71.837665710147,37.3333219581338
-7642.62584832739,4427.35988009066,-7432.97675874453,4234.40988590592,-74.7731080350434,38.532770358366,-72.1622760437619,36.9205520544523
-7710.51394035802,4354.32796605703,-7473.88614986153,4184.05750532887,-75.2095482911942,37.875918955985,-72.4164302205689,36.4696929246104
-7772.31601529941,4276.13768043062,-7509.95813738158,4127.45307395045,-75.5731790353141,37.1768090194736,-72.6075859562452,35.966108090932
-7807.88799069625,4183.40647991449,-7551.67050853728,4049.11720249346,-75.6432626263895,36.3604337927909,-72.7957952590383,35.2720196374613
-7829.07650739892,4086.02172304167,-7615.53726183678,3939.95151027203,-75.56787011258,35.5085803198931,-73.1188757532343,34.3037674512012
-7898.378035771,4014.74730603449,-7725.60634459343,3815.99557709595,-76.034407103059,34.8687965388734,-73.8516522366257,33.1946860863832
-7987.98096497277,3974.56472163517,-7849.64203206451,3730.18369154373,-76.7827856095102,34.4928352692409,-74.8170721620551,32.4143131052488
-8078.28015097765,3931.8264851478,-7947.87034994346,3678.4220607064,-77.5298673245817,34.0947758227458,-75.6217299864629,31.9374927102592
-8165.54420577944,3884.23621016963,-8026.74995935609,3636.38589970214,-78.2337696557067,33.6559630935939,-76.2662022401581,31.5508320089912
-8249.93645572582,3832.94880971092,-8098.43119611922,3593.59399187694,-78.8996448870957,33.1864382575573,-76.84021952657,31.1599459474032
-8334.9377137123,3780.98664333591,-8164.69375884561,3548.65580962288,-79.5692458306175,32.7113227834638,-77.3575797105798,30.7523020361042
-8422.32367972758,3732.63393906925,-8216.42177351712,3507.39320833422,-80.2709927209966,32.2670808904699,-77.7465874634136,30.3808181271895
-8499.98827688447,3670.31592806269,-8248.77578601136,3473.28653364633,-80.8430395338463,31.7057495989147,-77.9701883154071,30.0768253917197
-8553.89709795596,3587.17318947756,-8263.57557208384,3449.17562179201,-81.1369055414498,30.9725800277361,-78.052389519949,29.8642322288797
-8576.12384847239,3490.85881944384,-8271.97991694114,3424.30767695187,-81.1025451137934,30.1357262954945,-78.072861972756,29.6468918610175
-8570.28448573328,3391.62636930939,-8276.560296374,3381.98802724175,-80.8043602442973,29.2819069715006,-78.0171939388297,29.2797205051266
-8548.24083134239,3294.52624251266,-8275.40975502652,3302.26537207341,-80.368218266073,28.4507059802922,-77.8244494982547,28.5906628249862
-8549.43397144326,3194.78814373688,-8274.38333325269,3189.98478860435,-80.1531733503824,27.5901605389474,-77.5678522185992,27.6199384299615
-8545.4397982101,3095.44481500286,-8281.13113542232,3068.8150370714,-79.8990818717856,26.7342789589787,-77.3761467866841,26.5703078819825
-8570.22781085036,2998.9948507091,-8334.78771238276,2870.61066450626,-79.9275665749481,25.8960889843103,-77.4832485692955,24.8436295883164
-8621.22266280455,2913.66647849274,-8448.57420654279,2725.59784556868,-80.2284508725583,25.1477861214385,-78.2681236160757,23.5647894982452
-8713.58610288007,2900.5296317943,-8832.0578875472,2675.510924306,-81.060355265158,25.0121500344743,-81.7228871903588,23.0469299951685
-8768.91409444555,2979.47568026969,-9008.4377558044,2852.17031973184,-81.737014483003,25.6782335124959,-83.7000762916543,24.5237088150994
-8805.55224079315,3072.17953515775,-9059.87931793724,2965.24174186297,-82.2765589384914,26.4666465948501,-84.4146460114504,25.4813960067017
-8835.85428812432,3167.39820237207,-9095.79134926726,3048.53864641652,-82.7716171799869,27.2776835787139,-84.9313498808387,26.1866278577895
-8859.55969065549,3262.97533819755,-9124.90104673294,3105.28238733427,-83.2151257057587,28.0930244331953,-85.3310377497973,26.6653971541752
-8909.41298205389,3348.58648412845,-9149.74331560211,3140.105982235,-83.8893821317684,28.814645333097,-85.6433541526764,26.9570945579004
-8986.66919015353,3410.577594286,-9169.34001954314,3158.39287356095,-84.7707258026427,29.3243683485144,-85.8692165181001,27.1083566146803
-9071.9090033866,3461.10801139185,-9190.65450009306,3170.63207386311,-85.7036235357594,29.7322337647991,-86.0973232832035,27.2072310207147
-9162.2416828791,3502.21015239295,-9214.65096196449,3177.21988236786,-86.6641626077242,30.0566445537746,-86.3373512179176,27.2568668576824
-9261.43636588848,3506.65231775803,-9242.50201648525,3178.37515307663,-87.6123724823294,30.0634722927171,-86.6005990025315,27.2588312374748
-9355.54189004748,3475.71342182665,-9290.45810993701,3171.39807314327,-88.4166764242094,29.768995871696,-87.0324675804074,27.185396151026
-9437.14672484546,3418.52872544184,-9367.16434637823,3152.14594533361,-89.0322931231446,29.2545069639431,-87.7036191724427,26.9987016884874
